"REF_DATE","GEO","DGUID","Institutional sector","Asset","Dwelling type","Housing Type","Prices","Estimate","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1696","","","","0"
"2020","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1785","","","","0"
"2021","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","2060","","","","0"
"2022","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1859","","","","0"
"2002","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","122","","","","0"
"2003","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","127","","","","0"
"2004","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","140","","","","0"
"2005","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","145","","","","0"
"2006","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","150","","","","0"
"2007","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","158","","","","0"
"2008","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","149","","","","0"
"2009","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","139","","","","0"
